Entry,Client,Brand Name (from Client),Date,Amount USD,Fees USD,Final Amount USD,Conversion Rate (USD>CAD),Amount CAD,Final Amount CAD,Fees CAD,Category,Category (from Category),Month & Year,Profit & Loss,Month and Year,Notes,Monthly Recurring Revenue,Upsell Revenue,Is Top 10 (from Client)
"ViralEcomAdz – Apr 30, 2024",ViralEcomAdz,ViralEcomAdz,4/30/2024,$600.00,$22.50,$577.50,$1.37,$821.16,$790.37,$30.79,Shopify Design & Development,Shopify Design & Development,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Primal Queen – Apr 30, 2024",Primal Queen,Primal Queen,4/30/2024,$5000.00,$185.30,$4814.70,$1.37,$6843.00,$6589.40,$253.60,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"Purusha People – Apr 29, 2024",Purusha People,Purusha People,4/29/2024,$2500.00,$92.80,$2407.20,$1.37,$3421.50,$3294.49,$127.01,Shopify Site Speed Development,Shopify Site Speed Development,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Gatsby – Apr 26, 2024",Gatsby,Gatsby,4/26/2024,$5000.00,$185.30,$4814.70,$1.38,$6880.00,$6625.03,$254.97,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"Social Culture Art – Apr 24, 2024",Social Culture Art,Social Culture Art,4/24/2024,$1000.00,$37.30,$962.70,$1.38,$1375.90,$1324.58,$51.32,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Self Cut System – Apr 24, 2024",Self Cut System,Self Cut System,4/24/2024,$3000.00,$111.30,$2888.70,$1.37,$4095.60,$3943.65,$151.95,Shopify Design & Development,Shopify Design & Development,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Goose Creek Candles – Apr 24, 2024",Goose Creek Candles,Goose Creek Candles,4/24/2024,$3000.00,$111.30,$2888.70,$1.37,$4095.60,$3943.65,$151.95,Shopify Site Speed Development,Shopify Site Speed Development,April 2024,April 2024,April 2024,,No,,1 checked out of 1
"LiveSozy – Apr 23, 2024",LiveSozy,LiveSozy,4/23/2024,$4000.00,$148.30,$3851.70,$1.37,$5472.80,$5269.90,$202.90,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"Angelic Motion – Apr 22, 2024",Angelic Motion,Angelic Motion,4/22/2024,$5000.00,$185.30,$4814.70,$1.37,$6828.50,$6575.44,$253.06,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Baked Bags – Apr 18, 2024",Baked Bags,Baked Bags,4/18/2024,$5400.00,$200.10,$5199.90,$1.37,$7382.88,$7109.30,$273.58,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Social Culture Art – Apr 17, 2024",Social Culture Art,Social Culture Art,4/17/2024,$1000.00,$37.30,$962.70,$1.37,$1367.20,$1316.20,$51.00,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Hoodies For Heros – Apr 15, 2024",Hoodies For Heros,Hoodies For Heros,4/15/2024,$6000.00,$174.30,$5825.70,$1.37,$8203.20,$7964.90,$238.30,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Pawtitas – Apr 15, 2024",Pawtitas,Pawtitas,4/15/2024,$2500.00,$92.80,$2407.20,$1.37,$3418.00,$3291.12,$126.88,Shopify Design & Development,Shopify Design & Development,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Social Culture Art – Apr 14, 2024",Social Culture Art,Social Culture Art,4/14/2024,$1000.00,$37.30,$962.70,$1.37,$1367.20,$1316.20,$51.00,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Kitty Spout – Apr 11, 2024",Kitty Spout,Kitty Spout,4/11/2024,$3000.00,$87.30,$2912.70,$1.37,$4101.60,$3982.24,$119.36,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"Blanks By Thirty – Apr 10, 2024",Blanks By Thirty,Blanks By Thirty,4/10/2024,$2500.00,$92.80,$2407.20,$1.37,$3418.00,$3291.12,$126.88,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Arrowhead – Apr 8, 2024",Arrowhead,Arrowhead,4/8/2024,$3000.00,$111.30,$2888.70,$1.38,$4132.20,$3978.90,$153.30,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"ViralEcomAdz – Apr 6, 2024",ViralEcomAdz,ViralEcomAdz,4/6/2024,$1600.00,$59.50,$1540.50,$1.37,$2188.80,$2107.40,$81.40,Shopify Design & Development,Shopify Design & Development,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Blox Boom – Apr 5, 2024",Blox Boom,Blox Boom,4/5/2024,$41.56,$0.00,$41.56,$1.35,$56.11,$56.11,$0.00,Affiliate Software,Affiliate Software,April 2024,April 2024,April 2024,,No,,1 checked out of 1
"Self Cut System – Apr 4, 2024",Self Cut System,Self Cut System,4/4/2024,$3250.00,$120.55,$3129.45,$1.37,$4446.00,$4281.09,$164.91,Meta Media Buying,Meta Media Buying,April 2024,April 2024,April 2024,,No,,0 checked out of 1
"Social Culture Art – Apr 3, 2024",Social Culture Art,Social Culture Art,4/3/2024,$1000.00,$37.30,$962.70,$1.33,$1325.70,$1276.25,$49.45,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,0 checked out of 1
"Goose Creek Candles – Apr 1, 2024",Goose Creek Candles,Goose Creek Candles,4/1/2024,$5000.00,$185.30,$4814.70,$1.33,$6627.65,$6382.03,$245.62,CRO Retainer,CRO Retainer,April 2024,April 2024,April 2024,,Yes,,1 checked out of 1
"Social Culture Art – Mar 27, 2024",Social Culture Art,Social Culture Art,3/27/2024,$1000.00,$37.30,$962.70,$1.33,$1331.67,$1282.00,$49.67,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Gatsby – Mar 26, 2024",Gatsby,Gatsby,3/26/2024,$5000.00,$185.21,$4814.79,$1.33,$6652.05,$6405.64,$246.41,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Angelic Motion – Mar 22, 2024",Angelic Motion,Angelic Motion,3/22/2024,$5000.00,$185.21,$4814.79,$1.33,$6669.35,$6422.30,$247.05,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Social Culture Art – Mar 20, 2024",Social Culture Art,Social Culture Art,3/20/2024,$1000.00,$37.30,$962.70,$1.32,$1321.12,$1271.84,$49.28,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"LiveSozy – Mar 20, 2024",LiveSozy,LiveSozy,3/20/2024,$4000.00,$148.30,$3851.70,$1.33,$5312.12,$5115.17,$196.95,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Hoodies For Heros – Mar 18, 2024",Hoodies For Heros,Hoodies For Heros,3/18/2024,$6000.00,$174.30,$5825.70,$1.33,$7962.60,$7731.29,$231.31,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Social Culture Art – Mar 13, 2024",Social Culture Art,Social Culture Art,3/13/2024,$1000.00,$37.30,$962.70,$1.32,$1320.34,$1271.09,$49.25,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Hashstash – Mar 12, 2024",Hashstash,Hashstash,3/12/2024,$4893.87,$181.00,$4712.87,$1.32,$6469.26,$6229.99,$239.27,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Kitty Spout – Mar 11, 2024",Kitty Spout,Kitty Spout,3/11/2024,$3000.00,$87.30,$2912.70,$1.32,$3964.95,$3849.57,$115.38,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Arrowhead – Mar 8, 2024",Arrowhead,Arrowhead,3/8/2024,$3000.00,$111.30,$2888.70,$1.32,$3964.95,$3817.85,$147.10,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Social Culture Art – Mar 6, 2024",Social Culture Art,Social Culture Art,3/6/2024,$723.41,$27.00,$696.41,$1.32,$958.03,$922.28,$35.76,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Self Cut System – Mar 4, 2024",Self Cut System,Self Cut System,3/4/2024,$3250.00,$120.55,$3129.45,$1.33,$4324.45,$4164.05,$160.40,Meta Media Buying,Meta Media Buying,March 2024,March 2024,March 2024,,No,,0 checked out of 1
"Social Culture Art – Mar 4, 2024",Social Culture Art,Social Culture Art,3/4/2024,$1000.00,$37.30,$962.70,$1.33,$1329.25,$1279.67,$49.58,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,0 checked out of 1
"Goose Creek Candles – Mar 1, 2024",Goose Creek Candles,Goose Creek Candles,3/1/2024,$5000.00,$185.21,$4814.79,$1.33,$6649.90,$6403.57,$246.33,CRO Retainer,CRO Retainer,March 2024,March 2024,March 2024,,Yes,,1 checked out of 1
"Infinite Age – Feb 29, 2024",Infinite Age,Infinite Age,2/29/2024,$8000.00,$296.30,$7703.70,$1.33,$10633.68,$10239.84,$393.84,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,1 checked out of 1
"Hoodies For Heros – Feb 29, 2024",Hoodies For Heros,Hoodies For Heros,2/29/2024,$4500.00,$130.73,$4369.27,$1.33,$5984.87,$5811.00,$173.87,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,0 checked out of 1
"Gatsby – Feb 29, 2024",Gatsby,Gatsby,2/29/2024,$3750.00,$138.97,$3611.03,$1.33,$4978.73,$4794.22,$184.50,Shopify Design & Development,Shopify Design & Development,February 2024,February 2024,February 2024,,No,,1 checked out of 1
"Perfect White Tee – Feb 28, 2024",Perfect White Tee,Perfect White Tee,2/28/2024,$1560.00,$57.95,$1502.05,$1.33,$2076.17,$1999.05,$77.12,Shopify Design & Development,Shopify Design & Development,February 2024,February 2024,February 2024,,No,,1 checked out of 1
"Shop Health Watch – Feb 16, 2024",Shop Health Watch,Shop Health Watch,2/16/2024,$4000.00,$116.23,$3883.77,$1.32,$5288.08,$5134.42,$153.66,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,0 checked out of 1
"Skyro Digital – Feb 15, 2024",Skyro Digital,Skyro Digital,2/15/2024,$1300.00,$48.33,$1251.67,$1.32,$1717.65,$1653.79,$63.86,Affiliate Referral,Affiliate Referral,February 2024,February 2024,February 2024,,No,,0 checked out of 1
"Kitty Spout – Feb 11, 2024",Kitty Spout,Kitty Spout,2/11/2024,$3000.00,$87.30,$2912.70,$1.32,$3958.02,$3842.84,$115.18,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,1 checked out of 1
"Arrowhead – Feb 8, 2024",Arrowhead,Arrowhead,2/8/2024,$3000.00,$111.30,$2888.70,$1.32,$3957.36,$3810.54,$146.82,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,1 checked out of 1
"Self Cut System – Feb 4, 2024",Self Cut System,Self Cut System,2/4/2024,$3250.00,$120.55,$3129.45,$1.32,$4290.68,$4131.53,$159.15,Meta Media Buying,Meta Media Buying,February 2024,February 2024,February 2024,,No,,0 checked out of 1
"Perfect White Tee – Feb 3, 2024",Perfect White Tee,Perfect White Tee,2/3/2024,$5000.00,$185.21,$4814.79,$1.32,$6595.90,$6351.57,$244.33,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,1 checked out of 1
"Purusha People – Feb 1, 2024",Purusha People,Purusha People,2/1/2024,$5000.00,$185.21,$4814.79,$1.32,$6589.80,$6345.70,$244.10,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,0 checked out of 1
"Goose Creek Candles – Feb 1, 2024",Goose Creek Candles,Goose Creek Candles,2/1/2024,$5000.00,$185.21,$4814.79,$1.32,$6581.15,$6337.37,$243.78,CRO Retainer,CRO Retainer,February 2024,February 2024,February 2024,,Yes,,1 checked out of 1
"Perfect White Tee – Jan 31, 2024",Perfect White Tee,Perfect White Tee,1/31/2024,$2000.00,$74.23,$1925.77,$1.32,$2632.26,$2534.56,$97.70,Shopify Design & Development,Shopify Design & Development,January 2024,January 2024,January 2024,,No,,1 checked out of 1
"Vush Stimulations – Jan 23, 2024",Vush Stimulations,Vush Stimulations,1/23/2024,$5000.00,$185.21,$4814.79,$1.32,$6604.65,$6360.00,$244.65,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,0 checked out of 1
"ViralEcomAdz – Jan 19, 2024",ViralEcomAdz,ViralEcomAdz,1/19/2024,$600.00,$22.43,$577.57,$1.32,$789.55,$760.03,$29.52,Shopify Design & Development,Shopify Design & Development,January 2024,January 2024,January 2024,,No,,0 checked out of 1
"Infinite Age – Jan 18, 2024",Infinite Age,Infinite Age,1/18/2024,$3500.00,$129.73,$3370.27,$1.32,$4626.44,$4454.96,$171.48,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Infinite Age – Jan 17, 2024",Infinite Age,Infinite Age,1/17/2024,$4500.00,$166.73,$4333.27,$1.33,$5964.48,$5743.49,$220.99,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Infinite Age – Jan 17, 2024",Infinite Age,Infinite Age,1/17/2024,$800.00,$29.83,$770.17,$1.33,$1060.35,$1020.81,$39.54,Shopify Design & Development,Shopify Design & Development,January 2024,January 2024,January 2024,,No,,1 checked out of 1
"Infinite Age – Jan 17, 2024",Infinite Age,Infinite Age,1/17/2024,$500.00,$18.73,$481.27,$1.33,$662.72,$637.89,$24.83,Shopify Design & Development,Shopify Design & Development,January 2024,January 2024,January 2024,,No,,1 checked out of 1
"Hashstash – Jan 16, 2024",Hashstash,Hashstash,1/16/2024,$5000.00,$185.21,$4814.79,$1.32,$6608.75,$6363.95,$244.80,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Kitty Spout – Jan 11, 2024",Kitty Spout,Kitty Spout,1/11/2024,$3000.00,$87.30,$2912.70,$1.31,$3929.28,$3814.94,$114.34,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Arrowhead – Jan 8, 2024",Arrowhead,Arrowhead,1/8/2024,$3000.00,$111.30,$2888.70,$1.31,$3924.90,$3779.29,$145.61,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Arrowhead – Jan 8, 2024",Arrowhead,Arrowhead,1/8/2024,$600.00,$22.43,$577.57,$1.31,$787.28,$757.85,$29.43,Shopify Design & Development,Shopify Design & Development,January 2024,January 2024,January 2024,,No,,1 checked out of 1
"Self Cut System – Jan 4, 2024",Self Cut System,Self Cut System,1/4/2024,$3250.00,$120.55,$3129.45,$1.31,$4254.38,$4096.58,$157.80,Meta Media Buying,Meta Media Buying,January 2024,January 2024,January 2024,,No,,0 checked out of 1
"Perfect White Tee – Jan 3, 2024",Perfect White Tee,Perfect White Tee,1/3/2024,$5000.00,$185.21,$4814.79,$1.31,$6537.80,$6295.63,$242.17,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Purusha People – Jan 2, 2024",Purusha People,Purusha People,1/2/2024,$5000.00,$185.21,$4814.79,$1.30,$6502.45,$6261.59,$240.86,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,0 checked out of 1
"Goose Creek Candles – Jan 1, 2024",Goose Creek Candles,Goose Creek Candles,1/1/2024,$5000.00,$185.21,$4814.79,$1.30,$6492.65,$6252.15,$240.50,CRO Retainer,CRO Retainer,January 2024,January 2024,January 2024,,Yes,,1 checked out of 1
"Vush Stimulations – Dec 23, 2023",Vush Stimulations,Vush Stimulations,12/23/2023,$5000.00,$185.21,$4814.79,$1.30,$6501.20,$6260.38,$240.82,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,0 checked out of 1
"Hashstash – Dec 16, 2023",Hashstash,Hashstash,12/16/2023,$5000.00,$185.21,$4814.79,$1.31,$6557.35,$6314.45,$242.90,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,1 checked out of 1
"Kitty Spout – Dec 11, 2023",Kitty Spout,Kitty Spout,12/11/2023,$3000.00,$87.30,$2912.70,$1.33,$3995.97,$3879.69,$116.28,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,1 checked out of 1
"Arrowhead – Dec 8, 2023",Arrowhead,Arrowhead,12/8/2023,$3000.00,$111.30,$2888.70,$1.33,$3992.91,$3844.77,$148.14,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,1 checked out of 1
"Self Cut System – Dec 7, 2023",Self Cut System,Self Cut System,12/7/2023,$3250.00,$120.55,$3129.45,$1.33,$4330.14,$4169.52,$160.61,Meta Media Buying,Meta Media Buying,December 2023,December 2023,December 2023,,No,,0 checked out of 1
"Hillman Gear – Dec 6, 2023",Hillman Gear,Hillman Gear,12/6/2023,$700.00,$26.13,$673.87,$1.33,$932.42,$897.62,$34.81,Shopify Design & Development,Shopify Design & Development,December 2023,December 2023,December 2023,,No,,0 checked out of 1
"Perfect White Tee – Dec 3, 2023",Perfect White Tee,Perfect White Tee,12/3/2023,$5000.00,$185.21,$4814.79,$1.32,$6614.65,$6369.63,$245.02,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,1 checked out of 1
"Goose Creek Candles – Dec 1, 2023",Goose Creek Candles,Goose Creek Candles,12/1/2023,$5000.00,$185.21,$4814.79,$1.33,$6642.55,$6396.50,$246.05,CRO Retainer,CRO Retainer,December 2023,December 2023,December 2023,,Yes,,1 checked out of 1
"Hashstash – Nov 30, 2023",Hashstash,Hashstash,11/30/2023,$1000.00,$36.48,$963.52,$1.33,$1333.78,$1285.12,$48.66,Shopify Site Speed Development,Shopify Site Speed Development,November 2023,November 2023,November 2023,,No,,1 checked out of 1
"Purusha People – Nov 30, 2023",Purusha People,Purusha People,11/30/2023,$5000.00,$185.21,$4814.79,$1.33,$6668.90,$6421.87,$247.03,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,0 checked out of 1
"Infinite Age – Nov 28, 2023",Infinite Age,Infinite Age,11/28/2023,$4500.00,$166.71,$4333.29,$1.33,$5991.66,$5769.69,$221.97,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Vush Stimulations – Nov 23, 2023",Vush Stimulations,Vush Stimulations,11/23/2023,$5000.00,$185.21,$4814.79,$1.34,$6705.50,$6457.11,$248.39,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,0 checked out of 1
"Goose Creek Candles – Nov 22, 2023",Goose Creek Candles,Goose Creek Candles,11/22/2023,$1800.00,$66.83,$1733.17,$1.34,$2418.05,$2328.27,$89.78,Shopify Design & Development,Shopify Design & Development,November 2023,November 2023,November 2023,,No,,1 checked out of 1
"ViralEcomAdz – Nov 20, 2023",ViralEcomAdz,ViralEcomAdz,11/20/2023,$1100.00,$40.92,$1059.08,$1.34,$1478.76,$1423.75,$55.01,Shopify Design & Development,Shopify Design & Development,November 2023,November 2023,November 2023,,No,,0 checked out of 1
"Hashstash – Nov 16, 2023",Hashstash,Hashstash,11/16/2023,$5000.00,$185.21,$4814.79,$1.34,$6716.30,$6467.51,$248.79,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Kitty Spout – Nov 14, 2023",Kitty Spout,Kitty Spout,11/14/2023,$3000.00,$87.30,$2912.70,$1.36,$4067.79,$3949.42,$118.37,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Vush Stimulations – Nov 9, 2023",Vush Stimulations,Vush Stimulations,11/9/2023,$5000.00,$185.21,$4814.79,$1.35,$6755.70,$6505.46,$250.24,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,0 checked out of 1
"Arrowhead – Nov 8, 2023",Arrowhead,Arrowhead,11/8/2023,$3000.00,$111.30,$2888.70,$1.35,$4054.38,$3903.96,$150.42,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Perfect White Tee – Nov 6, 2023",Perfect White Tee,Perfect White Tee,11/6/2023,$5000.00,$185.21,$4814.79,$1.34,$6694.50,$6446.52,$247.98,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Goose Creek Candles – Nov 1, 2023",Goose Creek Candles,Goose Creek Candles,11/1/2023,$5000.00,$185.21,$4814.79,$1.36,$6800.10,$6548.21,$251.89,CRO Retainer,CRO Retainer,November 2023,November 2023,November 2023,,Yes,,1 checked out of 1
"Infinite Age – Oct 30, 2023",Infinite Age,Infinite Age,10/30/2023,$4500.00,$166.71,$4333.29,$1.36,$6100.92,$5874.90,$226.02,CRO Retainer,CRO Retainer,October 2023,October 2023,October 2023,,Yes,,1 checked out of 1
"ViralEcomAdz – Oct 25, 2023",ViralEcomAdz,ViralEcomAdz,10/25/2023,$200.00,$7.62,$192.38,$1.35,$270.53,$260.22,$10.31,Shopify Design & Development,Shopify Design & Development,October 2023,October 2023,October 2023,,No,,0 checked out of 1
"Hashstash – Oct 25, 2023",Hashstash,Hashstash,10/25/2023,$5000.00,$185.21,$4814.79,$1.35,$6756.90,$6506.61,$250.29,CRO Retainer,CRO Retainer,October 2023,October 2023,October 2023,,Yes,,1 checked out of 1
"Kitty Spout – Oct 11, 2023",Kitty Spout,Kitty Spout,10/11/2023,$3000.00,$87.30,$2912.70,$1.33,$4000.11,$3883.71,$116.40,CRO Retainer,CRO Retainer,October 2023,October 2023,October 2023,,Yes,,1 checked out of 1
"Arrowhead – Oct 8, 2023",Arrowhead,Arrowhead,10/8/2023,$3000.00,$105.64,$2894.36,$1.34,$4017.00,$3875.55,$141.45,CRO Retainer,CRO Retainer,October 2023,October 2023,October 2023,,Yes,,1 checked out of 1
"Goose Creek Candles – Oct 2, 2023",Goose Creek Candles,Goose Creek Candles,10/2/2023,$5000.00,$175.23,$4824.77,$1.34,$6682.50,$6448.31,$234.19,CRO Retainer,CRO Retainer,October 2023,October 2023,October 2023,,Yes,,1 checked out of 1
"Infinite Age – Sep 28, 2023",Infinite Age,Infinite Age,9/28/2023,$4500.00,$157.73,$4342.27,$1.32,$5945.36,$5736.96,$208.39,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,1 checked out of 1
"Arrowhead – Sep 21, 2023",Arrowhead,Arrowhead,9/21/2023,$250.00,$8.98,$241.02,$1.32,$330.21,$318.35,$11.86,Shopify Design & Development,Shopify Design & Development,September 2023,September 2023,September 2023,,No,,1 checked out of 1
"Goat Guns – Sep 12, 2023",Goat Guns,Goat Guns,9/12/2023,$3000.00,$105.23,$2894.77,$1.33,$3993.24,$3853.17,$140.07,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,0 checked out of 1
"Perfect White Tee – Sep 11, 2023",Perfect White Tee,Perfect White Tee,9/11/2023,$5000.00,$175.73,$4824.27,$1.33,$6658.65,$6424.63,$234.02,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,1 checked out of 1
"Kitty Spout – Sep 11, 2023",Kitty Spout,Kitty Spout,9/11/2023,$3000.00,$87.30,$2912.70,$1.33,$3995.19,$3878.93,$116.26,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,1 checked out of 1
"Arrowhead – Sep 8, 2023",Arrowhead,Arrowhead,9/8/2023,$3000.00,$105.23,$2894.77,$1.34,$4015.02,$3874.19,$140.83,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,1 checked out of 1
"Goose Creek Candles – Sep 8, 2023",Goose Creek Candles,Goose Creek Candles,9/8/2023,$5000.00,$175.23,$4824.77,$1.34,$6694.35,$6459.74,$234.61,CRO Retainer,CRO Retainer,September 2023,September 2023,September 2023,,Yes,,1 checked out of 1
"Goat Guns – Aug 28, 2023",Goat Guns,Goat Guns,8/28/2023,$2600.00,$91.22,$2508.78,$1.33,$3465.49,$3343.90,$121.59,Shopify Design & Development,Shopify Design & Development,August 2023,August 2023,August 2023,,No,,0 checked out of 1
"Infinite Age – Aug 28, 2023",Infinite Age,Infinite Age,8/28/2023,$4500.00,$157.73,$4342.27,$1.33,$5996.52,$5786.34,$210.18,CRO Retainer,CRO Retainer,August 2023,August 2023,August 2023,,Yes,,1 checked out of 1
"Goat Guns – Aug 12, 2023",Goat Guns,Goat Guns,8/12/2023,$3000.00,$105.23,$2894.77,$1.32,$3951.21,$3812.61,$138.60,CRO Retainer,CRO Retainer,August 2023,August 2023,August 2023,,Yes,,0 checked out of 1
"Kitty Spout – Aug 11, 2023",Kitty Spout,Kitty Spout,8/11/2023,$3000.00,$87.30,$2912.70,$1.32,$3951.69,$3836.70,$114.99,CRO Retainer,CRO Retainer,August 2023,August 2023,August 2023,,Yes,,1 checked out of 1
"Perfect White Tee – Aug 10, 2023",Perfect White Tee,Perfect White Tee,8/10/2023,$5000.00,$175.23,$4824.77,$1.31,$6563.80,$6333.77,$230.03,CRO Retainer,CRO Retainer,August 2023,August 2023,August 2023,,Yes,,1 checked out of 1
"Arrowhead – Aug 8, 2023",Arrowhead,Arrowhead,8/8/2023,$3000.00,$105.23,$2894.77,$1.32,$3947.34,$3808.88,$138.46,CRO Retainer,CRO Retainer,August 2023,August 2023,August 2023,,Yes,,1 checked out of 1
"Everymarket – Aug 1, 2023",Everymarket,Everymarket,8/1/2023,$6000.00,$210.23,$5789.77,$1.30,$7804.02,$7530.58,$273.44,Shopify Design & Development,Shopify Design & Development,August 2023,August 2023,August 2023,,No,,0 checked out of 1
"Goat Guns – Jul 12, 2023",Goat Guns,Goat Guns,7/12/2023,$3000.00,$105.23,$2894.77,$1.30,$3886.86,$3750.52,$136.34,CRO Retainer,CRO Retainer,July 2023,July 2023,July 2023,,Yes,,0 checked out of 1
"Kitty Spout – Jul 11, 2023",Kitty Spout,Kitty Spout,7/11/2023,$3000.00,$87.30,$2912.70,$1.30,$3903.60,$3790.01,$113.59,CRO Retainer,CRO Retainer,July 2023,July 2023,July 2023,,Yes,,1 checked out of 1
"Arrowhead – Jul 8, 2023",Arrowhead,Arrowhead,7/8/2023,$3000.00,$105.23,$2894.77,$1.30,$3909.75,$3772.61,$137.14,CRO Retainer,CRO Retainer,July 2023,July 2023,July 2023,,Yes,,1 checked out of 1
"Kitty Spout – Jul 3, 2023",Kitty Spout,Kitty Spout,7/3/2023,$3000.00,$87.30,$2912.70,$1.30,$3895.56,$3782.20,$113.36,CRO Retainer,CRO Retainer,July 2023,July 2023,July 2023,,Yes,,1 checked out of 1
"Hashstash – Jun 23, 2023",Hashstash,Hashstash,6/23/2023,$5000.00,$175.23,$4824.77,$1.29,$6471.65,$6244.84,$226.81,CRO Retainer,CRO Retainer,June 2023,June 2023,June 2023,,Yes,,1 checked out of 1
"Goat Guns – Jun 12, 2023",Goat Guns,Goat Guns,6/12/2023,$3000.00,$105.23,$2894.77,$1.31,$3929.25,$3791.43,$137.82,CRO Retainer,CRO Retainer,June 2023,June 2023,June 2023,,Yes,,0 checked out of 1
